id;element_id;name;type;value;entity_id;worker_run_id;id;created;updated;name;type;polygon;image_id;rotation_angle;mirrored;worker_run_id;confidence
a59e00e6-aa93-4f67-be5d-4ed758c8d552;28e53c10-1918-4ab0-bdaf-9ef0e810b85d;Lien;url;https://gallica.bnf.fr/ark:/12148/bpt6k65662367/f8.item.r=trianon%20versailles;;;28e53c10-1918-4ab0-bdaf-9ef0e810b85d;1750235067.15833;1750235067.15834;SHDGR__GR_2_K_247_195/SHDGR__GR_2_K_247_195_018__0001.jpg;page;[[0, 0], [0, 2076], [2900, 2076], [2900, 0], [0, 0]];845d9d4b-1c02-423e-83ac-28d0a1869ab1;0;0;adf86a0d-d425-4c5c-b2ab-b3999f14da6e;
0bad5bb2-4156-4db8-9102-9e6787c0c269;d58f39fa-fa11-4a59-8f0b-db6babcfed95;Lien;url;"https://gallica.bnf.fr/ark:/12148/bpt6k46059672.r=trianon%20versailles?rk=257512;0";;;d58f39fa-fa11-4a59-8f0b-db6babcfed95;1750235731.60694;1750235731.60695;SHDGR__GR_2_K_247_195/SHDGR__GR_2_K_247_195_108__0001.jpg;page;[[0, 0], [0, 2080], [2900, 2080], [2900, 0], [0, 0]];968f508a-f30c-42c8-a6ce-765b419daf1a;0;0;adf86a0d-d425-4c5c-b2ab-b3999f14da6e;
4e445935-5fc7-4ca5-8f11-e5e8dd376bf5;f49242b5-762c-4523-bf1c-51bb77900caf;Lien;url;"https://gallica.bnf.fr/ark:/12148/bpt6k46059672.r=trianon%20versailles?rk=257512;0";;;f49242b5-762c-4523-bf1c-51bb77900caf;1750235735.91301;1750235735.91301;SHDGR__GR_2_K_247_195/SHDGR__GR_2_K_247_195_108__0002.jpg;page;[[0, 0], [0, 2056], [2872, 2056], [2872, 0], [0, 0]];5e3f5bdc-52c9-4471-93ea-90bd50980a93;0;0;adf86a0d-d425-4c5c-b2ab-b3999f14da6e;
a2dd0710-062a-4abc-ad2b-db5bb5abffd2;15a57d55-3a51-4c52-be37-69c03df26184;Lien;url;"https://gallica.bnf.fr/ark:/12148/bpt6k46058061/f1.image.r=maréchal%20Foch?rk=343349;2";;;15a57d55-3a51-4c52-be37-69c03df26184;1750065871.57219;1750065871.5722;SHDGR__GR_2_K_247_193/SHDGR__GR_2_K_247_193_007__0001.jpg;page;[[0, 0], [0, 2128], [2900, 2128], [2900, 0], [0, 0]];1b6e880e-0545-43d3-a815-b23200bb780e;0;0;6b3137aa-197c-4c74-8f86-87898f75c56f;
b2d3a1d1-db17-4e4c-b8a6-f16bce6b8b95;a0fcfc61-bca4-4ae9-a2b4-c49de7d40091;Lien;url;"https://gallica.bnf.fr/ark:/12148/bpt6k46058061/f1.image.r=maréchal%20Foch?rk=343349;2";;;a0fcfc61-bca4-4ae9-a2b4-c49de7d40091;1750065881.16789;1750065881.1679;SHDGR__GR_2_K_247_193/SHDGR__GR_2_K_247_193_009__0002.jpg;page;[[0, 0], [0, 2112], [2888, 2112], [2888, 0], [0, 0]];8515b07f-cc45-48bc-9f3d-d6d6c0b529dd;0;0;6b3137aa-197c-4c74-8f86-87898f75c56f;
9207d75d-98b9-40b4-9cd1-39b6d795a2b4;a0fcfc61-bca4-4ae9-a2b4-c49de7d40091;Lien;url;https://gallica.bnf.fr/ark:/12148/bpt6k6566232k/f8.double.r=Mar%C3%A9chal%20Foch#;;;a0fcfc61-bca4-4ae9-a2b4-c49de7d40091;1750065881.16789;1750065881.1679;SHDGR__GR_2_K_247_193/SHDGR__GR_2_K_247_193_009__0002.jpg;page;[[0, 0], [0, 2112], [2888, 2112], [2888, 0], [0, 0]];8515b07f-cc45-48bc-9f3d-d6d6c0b529dd;0;0;6b3137aa-197c-4c74-8f86-87898f75c56f;
de19aea8-054b-4745-8de6-990310e9db9a;62cc5145-1a20-4c7d-927c-3e9ffc005b51;Lien;url;"https://gallica.bnf.fr/ark:/12148/bpt6k46058061/f1.image.r=maréchal%20Foch?rk=343349;2";;;62cc5145-1a20-4c7d-927c-3e9ffc005b51;1750065885.49342;1750065885.49343;SHDGR__GR_2_K_247_193/SHDGR__GR_2_K_247_193_010__0001.jpg;page;[[0, 0], [0, 2116], [2904, 2116], [2904, 0], [0, 0]];24b9447b-73a5-4c4c-963e-6d6a18e1ab43;0;0;6b3137aa-197c-4c74-8f86-87898f75c56f;
fa0d17b0-4b60-4c95-9711-61cc64f090fd;0823ca9e-837a-4586-aba2-7907735c38e2;Lien;url;"https://gallica.bnf.fr/ark:/12148/bpt6k46058061/f1.image.r=maréchal%20Foch?rk=343349;2";;;0823ca9e-837a-4586-aba2-7907735c38e2;1750065890.13108;1750065890.13109;SHDGR__GR_2_K_247_193/SHDGR__GR_2_K_247_193_011__0001.jpg;page;[[0, 0], [0, 2120], [2896, 2120], [2896, 0], [0, 0]];0e3ff210-a100-4d86-9a8e-05b252f32bd9;0;0;6b3137aa-197c-4c74-8f86-87898f75c56f;
a9ea50c2-cd4c-41cb-9738-4dcd58ea3cc9;0823ca9e-837a-4586-aba2-7907735c38e2;Lien;url;https://gallica.bnf.fr/ark:/12148/bpt6k65662241/f8.item.r=wagon%20de%20l'armistice;;;0823ca9e-837a-4586-aba2-7907735c38e2;1750065890.13108;1750065890.13109;SHDGR__GR_2_K_247_193/SHDGR__GR_2_K_247_193_011__0001.jpg;page;[[0, 0], [0, 2120], [2896, 2120], [2896, 0], [0, 0]];0e3ff210-a100-4d86-9a8e-05b252f32bd9;0;0;6b3137aa-197c-4c74-8f86-87898f75c56f;
c960c906-9440-4965-8977-30f38318d62f;caca0f18-448d-42d9-bc1a-b6a6739986d4;Lien;url;"https://gallica.bnf.fr/ark:/12148/bpt6k46058061/f1.image.r=maréchal%20Foch?rk=343349;2";;;caca0f18-448d-42d9-bc1a-b6a6739986d4;1750065890.77401;1750065890.77402;SHDGR__GR_2_K_247_193/SHDGR__GR_2_K_247_193_012__0001.jpg;page;[[0, 0], [0, 2100], [2880, 2100], [2880, 0], [0, 0]];e1ca744c-b5ca-428d-8d35-33e781890960;0;0;6b3137aa-197c-4c74-8f86-87898f75c56f;
80c24c1e-3ec5-41a3-a4ad-380b594b0440;652d479e-b4e7-4750-9fb1-b3e82d986404;Lien;url;"https://gallica.bnf.fr/ark:/12148/bpt6k46058061/f1.image.r=maréchal%20Foch?rk=343349;2";;;652d479e-b4e7-4750-9fb1-b3e82d986404;1750065895.93663;1750065895.93664;SHDGR__GR_2_K_247_193/SHDGR__GR_2_K_247_193_013__0002.jpg;page;[[0, 0], [0, 2096], [2888, 2096], [2888, 0], [0, 0]];4b2d97a7-6da3-4dda-b7fc-bf88c485e29b;0;0;6b3137aa-197c-4c74-8f86-87898f75c56f;
bd9d3e2e-7d46-4c0e-ab9a-de9f56f85dba;db5e9bdb-23f8-4762-80be-fc9412fae1a2;Lien;url;"https://gallica.bnf.fr/ark:/12148/bpt6k4605279v/f1.image.r=signature%20du%20trait%C3%A9%20de%20paix%20de%20Lausannescheurer?rk=42918;4";;;db5e9bdb-23f8-4762-80be-fc9412fae1a2;1750065896.33793;1750065896.33794;SHDGR__GR_2_K_247_193/SHDGR__GR_2_K_247_193_014__0001.jpg;page;[[0, 0], [0, 2652], [3552, 2652], [3552, 0], [0, 0]];cba21cb3-200c-45b6-add2-c092a8b7cb00;0;0;6b3137aa-197c-4c74-8f86-87898f75c56f;
15e7a266-c312-45e1-ac50-0ada275dbea6;d96b0f6b-4f1f-4fd9-aca4-5e741677f632;Lien;url;https://gallica.bnf.fr/ark:/12148/bpt6k6864156r/f16.item.r=Hama;;;d96b0f6b-4f1f-4fd9-aca4-5e741677f632;1753010962.66929;1753010962.6693;SHDGR__GR_2_K_247_158/SHDGR__GR_2_K_247_158_253__0002.jpg;page;[[0, 0], [0, 2112], [2864, 2112], [2864, 0], [0, 0]];754600a3-60f7-4302-b310-afc5c4ce4931;0;0;5ee9ab36-644b-4683-b4d0-9f8e79a52a69;
e878189b-cbf6-43fe-a104-385aa49f729a;98d520f9-89b8-4ada-8b82-5dea77e38f85;Lien;url;https://gallica.bnf.fr/ark:/12148/bpt6k6864156r/f15.item.r=noria;;;98d520f9-89b8-4ada-8b82-5dea77e38f85;1753010963.25133;1753010963.25134;SHDGR__GR_2_K_247_158/SHDGR__GR_2_K_247_158_254__0002.jpg;page;[[0, 0], [0, 2100], [2864, 2100], [2864, 0], [0, 0]];0d9f80ca-2611-4806-af9a-dca44c048a66;0;0;5ee9ab36-644b-4683-b4d0-9f8e79a52a69;
5abd9136-6036-4ad8-94a8-60cec670d235;049f2e8d-1f44-4403-846d-be7ef6c15564;Lien;url;https://gallica.bnf.fr/ark:/12148/bpt6k68641612/f11.item.r=c%C3%A8dres;;;049f2e8d-1f44-4403-846d-be7ef6c15564;1753010965.92283;1753010965.92284;SHDGR__GR_2_K_247_158/SHDGR__GR_2_K_247_158_258__0002.jpg;page;[[0, 0], [0, 2084], [2864, 2084], [2864, 0], [0, 0]];bcecf2d1-6fa0-47ba-b04d-5d85ef8d3936;0;0;5ee9ab36-644b-4683-b4d0-9f8e79a52a69;
0f5c9377-d599-4bc4-82fa-592d18a7726a;282d9108-e054-4c5d-9aa3-cb092955aaa0;Lien;url;"https://gallica.bnf.fr/ark:/12148/bpt6k68641612/f10.image.r=for%C3%AAt%20de%20cedres?rk=171674;4";;;282d9108-e054-4c5d-9aa3-cb092955aaa0;1753010994.96045;1753010994.96046;SHDGR__GR_2_K_247_158/SHDGR__GR_2_K_247_158_293__0002.jpg;page;[[0, 0], [0, 2888], [2140, 2888], [2140, 0], [0, 0]];9a72ae99-03ee-4062-ad7d-55685beafcc1;0;0;5ee9ab36-644b-4683-b4d0-9f8e79a52a69;
3dfe5902-10bc-4870-aaf0-8e186ee93ed1;a8ba7935-d0cc-4d02-b822-d7ecc3292de3;Lien;url;https://gallica.bnf.fr/ark:/12148/bpt6k6522759m/f7.double.r=Roger%20casement;;;a8ba7935-d0cc-4d02-b822-d7ecc3292de3;1756713569.32165;1756713569.32166;SHDGR__GR_2_K_247_147_001__0002.jpg;page;[[0, 0], [0, 2740], [3468, 2740], [3468, 0], [0, 0]];03b43900-f2b3-4626-8476-3a1a13d90fd7;0;0;7f599895-ce6b-4a0b-a933-e4704c5b0175;
cabd65e8-6a00-4434-9149-f15c73b2f11f;ade22d5b-0d74-4977-8a6d-2d938f093434;Lien;url;"https://gallica.bnf.fr/ark:/12148/bd6t51442331/f8.image.r=markievicz?rk=21459;2";;;ade22d5b-0d74-4977-8a6d-2d938f093434;1756713587.49053;1756713587.49054;SHDGR__GR_2_K_247_147_026__0002.jpg;page;[[0, 0], [0, 3432], [2184, 3432], [2184, 0], [0, 0]];ca76e5f4-e9f0-465a-9c84-6273d3c8aa62;0;0;7f599895-ce6b-4a0b-a933-e4704c5b0175;
7f3a49f6-37ec-45fb-97d9-3ff8d4892bde;bc2d5cc6-70ba-4170-97df-b20d315668ba;Lien;url;https://gallica.bnf.fr/ark:/12148/bpt6k4606783s/f6.item.r=Roger%20casement;;;bc2d5cc6-70ba-4170-97df-b20d315668ba;1756713588.78276;1756713588.78277;SHDGR__GR_2_K_247_147_028__0002.jpg;page;[[0, 0], [0, 3484], [2732, 3484], [2732, 0], [0, 0]];ee6772b6-6fed-4f56-b10f-1cf355893f20;0;0;7f599895-ce6b-4a0b-a933-e4704c5b0175;
a0dce9f1-18e3-4615-84f0-63d6d75435bd;7f598a3f-879e-4037-81f5-473b10886822;Lien;url;"https://gallica.bnf.fr/ark:/12148/bd6t51442331/f8.image.r=markievicz?rk=21459;2";;;7f598a3f-879e-4037-81f5-473b10886822;1756713590.21457;1756713590.21458;SHDGR__GR_2_K_247_147_030__0002.jpg;page;[[0, 0], [0, 2652], [3428, 2652], [3428, 0], [0, 0]];b8bce56e-97cc-4763-9360-ff4fbe22a512;0;0;7f599895-ce6b-4a0b-a933-e4704c5b0175;
eb78704e-fbb9-45e8-ba78-1a96788e1286;f6e0d68b-bb25-43b5-bd11-fde61b1081b1;Lien;url;"https://gallica.bnf.fr/ark:/12148/bpt6k4605991q/f2.image.r=edward%20carson?rk=21459;2";;;f6e0d68b-bb25-43b5-bd11-fde61b1081b1;1756713599.94677;1756713599.94678;SHDGR__GR_2_K_247_147_044__0002.jpg;page;[[0, 0], [0, 2656], [1992, 2656], [1992, 0], [0, 0]];3356d010-64f7-4824-807b-b6e372583151;0;0;7f599895-ce6b-4a0b-a933-e4704c5b0175;
1dcecd4e-56ee-4763-be15-17d83e6bc686;f6e0d68b-bb25-43b5-bd11-fde61b1081b1;Lien;url;"https://gallica.bnf.fr/ark:/12148/bpt6k4606410v/f2.image.r=edward%20carson?rk=64378;0";;;f6e0d68b-bb25-43b5-bd11-fde61b1081b1;1756713599.94677;1756713599.94678;SHDGR__GR_2_K_247_147_044__0002.jpg;page;[[0, 0], [0, 2656], [1992, 2656], [1992, 0], [0, 0]];3356d010-64f7-4824-807b-b6e372583151;0;0;7f599895-ce6b-4a0b-a933-e4704c5b0175;
1e880e7f-5192-4438-9943-ec07e6c4c6a8;1c6634e8-e2da-4139-bf80-c9f05ed7d937;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t51316112k/f1.item.r=(prOx:%20%22pygm%C3%A9es%22%2030%20%22dansant%22)#;;;1c6634e8-e2da-4139-bf80-c9f05ed7d937;1758023442.31259;1758023442.31261;SHDGR__GR_2_K_247_2_010_0002.tif;page;[[0, 0], [0, 1852], [2636, 1852], [2636, 0], [0, 0]];50cd3e48-f969-4ff7-b947-dd2813c91b52;0;0;961c844b-b939-44a5-8629-a4a90d768322;
e61d2de4-2cc3-4356-92fa-a4c805cd6f7e;1c6634e8-e2da-4139-bf80-c9f05ed7d937;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t51184666/f4.double.r=congo;;;1c6634e8-e2da-4139-bf80-c9f05ed7d937;1758023442.31259;1758023442.31261;SHDGR__GR_2_K_247_2_010_0002.tif;page;[[0, 0], [0, 1852], [2636, 1852], [2636, 0], [0, 0]];50cd3e48-f969-4ff7-b947-dd2813c91b52;0;0;961c844b-b939-44a5-8629-a4a90d768322;
fd3a4fb4-69ec-454e-b26d-d8391e5ca6de;da72929c-24ad-4bc9-a707-985d66e5b5e0;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t51316112k/f5.item.r=(prOx:%20%22pygm%C3%A9es%22%2030%20%22dansant%22);;;da72929c-24ad-4bc9-a707-985d66e5b5e0;1758023635.04944;1758023635.04945;SHDGR__GR_2_K_247_2_015_0002.tif;page;[[0, 0], [0, 1660], [2220, 1660], [2220, 0], [0, 0]];b1ede8ad-f995-4276-a208-9fd75a6ced6b;0;0;f8ddccf1-2c0c-47fe-aa5f-09930b555b81;
0909d152-623b-488c-a43c-c43bb985439a;da72929c-24ad-4bc9-a707-985d66e5b5e0;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t521434854/f14.double.r=pygm%C3%A9es%20pygm%C3%A9es;;;da72929c-24ad-4bc9-a707-985d66e5b5e0;1758023635.04944;1758023635.04945;SHDGR__GR_2_K_247_2_015_0002.tif;page;[[0, 0], [0, 1660], [2220, 1660], [2220, 0], [0, 0]];b1ede8ad-f995-4276-a208-9fd75a6ced6b;0;0;f8ddccf1-2c0c-47fe-aa5f-09930b555b81;
564bbe7f-96ba-4372-adc8-028dc350378e;77478709-5792-42ea-a2a4-c32d6221e83e;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t51316112k/f3.item.r=(prOx:%20%22pygm%C3%A9es%22%2030%20%22dansant%22);;;77478709-5792-42ea-a2a4-c32d6221e83e;1758023918.63963;1758023918.63964;SHDGR__GR_2_K_247_2_016_0002.tif;page;[[0, 0], [0, 1720], [2208, 1720], [2208, 0], [0, 0]];3f3b97ea-8f8a-49a9-ad89-71b250e4312d;0;0;9afda55a-4f57-4cfa-96c9-c5b761ac2b60;
0bbaecfe-4625-4566-8f47-ecd152700bce;77478709-5792-42ea-a2a4-c32d6221e83e;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t51184666/f4.double.r=congo;;;77478709-5792-42ea-a2a4-c32d6221e83e;1758023918.63963;1758023918.63964;SHDGR__GR_2_K_247_2_016_0002.tif;page;[[0, 0], [0, 1720], [2208, 1720], [2208, 0], [0, 0]];3f3b97ea-8f8a-49a9-ad89-71b250e4312d;0;0;9afda55a-4f57-4cfa-96c9-c5b761ac2b60;
546fa08f-c259-44b1-8b0f-cfa13b14133c;dbc5a86c-e024-45d8-98af-e83fa8f8d1b6;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t51316112k/f3.item.r=(prOx:%20%22pygm%C3%A9es%22%2030%20%22dansant%22);;;dbc5a86c-e024-45d8-98af-e83fa8f8d1b6;1758023919.31978;1758023919.31979;SHDGR__GR_2_K_247_2_017_0002.tif;page;[[0, 0], [0, 1868], [2400, 1868], [2400, 0], [0, 0]];71734756-d5cc-47cb-8f73-88accbf2806b;0;0;9afda55a-4f57-4cfa-96c9-c5b761ac2b60;
fcef1589-f825-46a8-8a1c-89407712e51c;dbc5a86c-e024-45d8-98af-e83fa8f8d1b6;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t51184666/f4.double.r=congo;;;dbc5a86c-e024-45d8-98af-e83fa8f8d1b6;1758023919.31978;1758023919.31979;SHDGR__GR_2_K_247_2_017_0002.tif;page;[[0, 0], [0, 1868], [2400, 1868], [2400, 0], [0, 0]];71734756-d5cc-47cb-8f73-88accbf2806b;0;0;9afda55a-4f57-4cfa-96c9-c5b761ac2b60;
2d66470d-f45b-40be-a280-c2aaa448dd08;31677da8-f7d9-4822-a656-c8fc19e61279;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t51316112k/f4.item.r=(prOx:%20%22pygm%C3%A9es%22%2030%20%22dansant%22)#;;;31677da8-f7d9-4822-a656-c8fc19e61279;1758023920.12507;1758023920.12508;SHDGR__GR_2_K_247_2_019_0002.tif;page;[[0, 0], [0, 1860], [2008, 1860], [2008, 0], [0, 0]];582883ee-3ef4-4284-893e-76525881e96e;0;0;9afda55a-4f57-4cfa-96c9-c5b761ac2b60;
edff0ed3-866b-46c6-b69f-441af263a7ee;31677da8-f7d9-4822-a656-c8fc19e61279;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t51184666/f4.double.r=congo;;;31677da8-f7d9-4822-a656-c8fc19e61279;1758023920.12507;1758023920.12508;SHDGR__GR_2_K_247_2_019_0002.tif;page;[[0, 0], [0, 1860], [2008, 1860], [2008, 0], [0, 0]];582883ee-3ef4-4284-893e-76525881e96e;0;0;9afda55a-4f57-4cfa-96c9-c5b761ac2b60;
a1abce1c-038e-44b6-9638-9403657452e3;be1cea7c-2046-450f-92dc-cb310293ebe4;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t521434854/f14.double.r=pygm%C3%A9es%20pygm%C3%A9es;;;be1cea7c-2046-450f-92dc-cb310293ebe4;1758024257.0092;1758024257.00921;SHDGR__GR_2_K_247_2_023_0002.tif;page;[[0, 0], [0, 2480], [3300, 2480], [3300, 0], [0, 0]];ced210f3-5353-46aa-8653-ac70589223f1;0;0;4abf5a64-5b4a-4899-a00a-4b7e7569ac8b;
d8dfe55b-e1c7-4391-b73f-0aa931fc8d71;adccde65-1893-4954-be9f-440f9985baeb;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t51316112k/f2.item.r=(prOx:%20%22pygm%C3%A9es%22%2030%20%22dansant%22);;;adccde65-1893-4954-be9f-440f9985baeb;1758024257.71502;1758024257.71503;SHDGR__GR_2_K_247_2_050_0002.tif;page;[[0, 0], [0, 2824], [2428, 2824], [2428, 0], [0, 0]];ccc3eb63-b114-4d18-9aa9-0c909ea19f52;0;0;4abf5a64-5b4a-4899-a00a-4b7e7569ac8b;
9ebc5aba-9f79-456b-b70f-09b201e53dda;a772d3c8-399c-41d9-8136-b4c8bc18305b;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t52130440b/f8.item.r=togoland%22sciences%20et%20voyages%22%20togoland.zoom;;;a772d3c8-399c-41d9-8136-b4c8bc18305b;1758024258.61976;1758024258.61977;SHDGR__GR_2_K_247_2_052_0002.tif;page;[[0, 0], [0, 4832], [1956, 4832], [1956, 0], [0, 0]];0b556ebe-4685-421c-a58a-7635600be5b8;0;0;4abf5a64-5b4a-4899-a00a-4b7e7569ac8b;
6f5bb230-6802-4b22-a01a-1b0730251079;6b7057fe-1ed5-4b1d-867b-d90d4a2193b4;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t52143473x/f14.double.r=oubangui;;;6b7057fe-1ed5-4b1d-867b-d90d4a2193b4;1758024625.42903;1758024625.42904;SHDGR__GR_2_K_247_2_057_0002.tif;page;[[0, 0], [0, 2088], [2928, 2088], [2928, 0], [0, 0]];460ba19a-6841-4aa4-a05e-e444dc84688a;0;0;e5d9f2e8-6d8c-4128-9619-7692cd187c2c;
d19312dd-7972-4bd9-a325-50bb9970c424;f5d73f04-3150-4468-8bd8-bc53abf401a6;Lien;url;https://gallica.bnf.fr/ark:/12148/bd6t521304210/f4.double;;;f5d73f04-3150-4468-8bd8-bc53abf401a6;1758024626.0665;1758024626.06651;SHDGR__GR_2_K_247_2_069_0002.tif;page;[[0, 0], [0, 1948], [1484, 1948], [1484, 0], [0, 0]];f05aff18-25ec-44f4-93ea-1fab5b451f0c;0;0;e5d9f2e8-6d8c-4128-9619-7692cd187c2c;
84d2beeb-9852-427f-a498-d7be0efca68d;717bcfed-a69c-499d-b45d-56ea27952674;Lien;url;https://gallica.bnf.fr/ark:/12148/bpt6k1036029b/f3.double.r=Afrique;;;717bcfed-a69c-499d-b45d-56ea27952674;1758024626.78503;1758024626.78504;SHDGR__GR_2_K_247_2_136_0002.tif;page;[[0, 0], [0, 2100], [2892, 2100], [2892, 0], [0, 0]];e83f3833-75eb-4fbe-8706-d230b6192f26;0;0;e5d9f2e8-6d8c-4128-9619-7692cd187c2c;
